# Undirected graph: ../../data/output/amazon.ungraph.txt
# Amazon
# Nodes: 334863 Edges: 925872
# FromNodeId	ToNodeId
3572	313754
3572	313755
3572	378166
3573	118258
3573	138401
3575	114175
3575	122483
3575	147265
3575	226104
3577	213706
3577	214288
3577	284219
3577	316757
3577	360040
3578	18223
3578	91484
3578	132143
3578	144236
3578	154685
3578	156277
3578	172195
3578	296553
3580	477827
3583	122646
3583	157630
3583	279569
3583	362398
3585	195479
3585	436748
3585	511352
3585	521301
3587	419791
3588	64851
3588	110032
3588	134674
3588	408791
3588	495079
3590	4198
3590	467445
3591	72440
3591	181866
3591	193131
3591	301639
3591	316919
3591	366310
3591	449576
3591	509590
3591	521730
3591	540749
3592	166553
3592	225419
3592	244807
3592	296129
3592	437674
3594	30601
3594	116770
3594	152044
3594	230386
3594	238516
3594	308092
3594	331146
3594	470934
3594	511386
3594	529559
3596	122108
3596	399944
3596	466257
3599	92442
3599	145240
3599	513647
3599	518534
3600	216497
3600	509102
3601	81989
3601	106641
3601	158316
3601	239288
3601	267073
3601	296832
3601	325911
3601	416326
3601	477607
3602	200515
3602	285419
3602	531585
3604	380984
3604	525728
3604	530689
3611	98955
3611	205647
3611	245665
3611	274238
3611	418433
3611	442914
3612	4317
3612	10499
3612	54531
3612	146636
3612	168534
3612	174463
3612	199022
3612	206435
3612	236158
3612	250545
3612	285030
3612	310028
3612	324978
3612	405173
3612	421711
3612	449842
3612	463847
3612	468506
3612	480107
3612	519496
3612	521749
3613	32701
3613	96558
3613	121349
3613	215760
3613	410299
3614	10489
3614	161171
3614	390630
3614	483735
3615	46165
3615	183626
3615	185802
3615	347674
3615	399059
3616	172286
3616	197372
3616	219265
3616	492371
3616	495956
3616	531385
3617	249318
3617	371250
3617	387873
3617	502027
3618	158690
3618	323660
3618	389686
3619	181257
3619	208293
3619	217617
3619	244989
3619	254484
3619	346084
3619	389236
3619	404024
3619	464395
3619	490721
3619	520402
3620	12603
3620	42555
3620	87845
3620	105823
3620	156352
3620	158522
3620	221475
3620	267716
3620	296315
3620	302982
3620	349294
3620	382956
3620	403877
3620	431104
3622	255221
3623	105909
3624	22540
3624	33103
3624	114500
3624	521298
3626	157881
3626	216803
3626	249219
3626	321542
3626	364229
3626	459057
3627	230319
3627	254710
3627	291773
3630	198838
3630	201576
3630	271684
3630	387284
3630	393061
3632	13094
3632	229596
3632	229929
3632	319154
3633	18148
3633	66735
3633	201447
3633	230903
3633	233156
3633	522472
3633	524436
3633	533242
3633	535347
3634	7435
3634	75002
3634	407434
3639	134346
3639	279546
3639	395712
3639	514775
3640	51002
3640	93402
3640	126332
3640	240473
3640	503395
3640	517508
3640	530965
3641	141400
3641	223846
3641	289976
3641	320559
3641	411678
3641	503235
3643	69807
3643	285820
3643	345734
3646	69649
3646	197069
3646	220181
3646	321974
3646	454712
3647	151864
3647	170217
3647	265798
3647	544244
3647	546181
3649	269315
3649	543773
3650	80881
3650	104442
3650	188866
3650	372644
3650	457154
3651	143261
3651	535901
3654	12977
3654	230931
3654	272661
3654	383220
3654	384607
3655	110246
3655	122618
3655	202257
3655	428603
3655	529301
3656	64504
3656	404530
3657	26549
3657	328651
3657	415627
3657	503866
3657	528103
3658	60732
3658	192731
3658	349292
3658	369463
3658	443880
3658	472395
3658	495099
3658	525978
3659	279981
3659	287258
3659	332668
3659	359161
3659	546897
3663	378045
3663	400326
3663	407498
3664	12054
3664	25859
3664	54471
3664	74893
3664	167346
3664	180490
3664	186180
3664	205201
3664	222657
3664	246254
3664	320246
3664	328119
3664	358988
3664	359042
3664	374423
3664	431760
3664	433615
3664	492133
3664	501799
3664	508220
3666	51692
3666	81298
3666	99654
3666	175853
3666	254697
3666	313538
3666	373284
3666	417975
3666	435772
3666	483045
3666	524916
3670	152841
3670	216677
3670	468534
3670	504221
3670	540443
3671	143774
3671	291156
3671	453002
3672	92217
3672	196792
3672	364254
3672	392945
3672	399181
3672	494211
3673	344985
3673	393051
3673	442822
3673	452836
3673	508699
3673	511233
3673	517605
3673	524279
3674	18820
3674	26055
3674	79583
3674	88494
3674	132906
3674	135885
3674	188137
3674	191253
3674	261885
3674	292221
3674	343612
3674	365153
3674	396125
3674	415010
3674	449263
3674	459561
3674	486277
3676	25014
3676	48552
3676	73237
3676	77643
3676	128234
3676	147247
3676	171945
3676	186285
3676	223711
3676	237593
3676	282658
3676	427313
3676	516064
3676	521156
3677	306227
3677	532021
3679	94083
3679	332872
3679	403965
3679	450297
3679	478362
3680	54999
3680	188765
3680	214330
3680	234251
3680	299899
3681	18127
3681	260457
3681	337353
3681	455347
3685	21276
3685	364791
3685	372609
3686	214904
3686	399298
3686	452083
3686	452893
3686	532388
3687	124215
3687	452384
3687	507862
3687	521815
3688	151389
3688	207932
3688	239327
3688	346039
3691	175842
3691	291117
3691	324096
3691	395086
3691	538587
3693	6995
3693	38776
3693	66293
3693	72519
3693	430936
3694	28847
3694	182090
3694	211861
3694	258766
3694	343593
3694	526532
3695	110709
3695	124574
3695	368115
3696	176376
3696	205731
3696	522276
3696	543087
3696	543833
3700	175040
3700	326937
3701	147260
3701	185206
3702	89821
3702	234470
3702	394572
3702	489318
3702	533899
3705	132255
3705	210809
3705	285303
3705	293898
3710	209392
3713	57678
3713	152372
3713	358614
3713	502086
3713	520871
3715	142727
3715	372892
3715	399977
3715	399978
3715	399991
3717	25335
3717	60760
3717	282703
3717	424837
3717	510632
3718	240297
3718	346044
3718	352922
3718	376926
3718	424830
3719	17313
3719	309552
3719	329336
3719	460755
3721	16681
3721	410166
3722	211664
3722	271048
3722	279941
3722	421682
3722	460580
3722	509032
3723	35168
3723	111948
3724	235574
3724	313521
3724	352767
3725	147126
3725	151223
3725	308805
3725	371061
3726	441339
3727	267245
3727	402245
3727	515085
3729	114858
3729	126920
3729	138230
3729	264940
3729	296075
3729	318903
3729	334838
3729	373271
3729	389271
3729	394894
3729	462729
3729	515441
3729	523451
3730	38273
3730	45324
3730	82216
3730	151409
3730	161747
3730	161750
3730	161753
3731	430254
3731	451245
3733	226316
3733	528175
3737	188777
3737	377933
3737	410066
3737	439749
3737	467386
3737	476546
3737	532261
3739	19268
3739	352991
3739	382736
3739	390934
3739	425276
3739	470476
3740	161870
3740	331690
3740	460422
3741	52575
3741	116117
3741	200411
3741	236598
3741	412304
3741	429012
3744	8353
3744	24241
3744	38570
3744	72140
3744	314796
3744	361669
3746	74655
3746	86385
3746	110955
3746	278634
3747	11262
3747	67793
3747	93841
3747	107374
3747	112395
3747	142298
3747	167559
3747	182076
3747	190314
3747	238852
3747	270937
3747	286316
3747	291593
3747	382944
3747	439138
3748	361676
3750	12548
3750	349612
3750	420660
3750	536342
3751	30813
3751	94621
3751	131619
3751	327071
3751	409407
3752	84578
3752	85115
3752	103912
3752	125655
3752	156289
3752	179406
3752	182959
3752	225196
3752	275961
3752	335667
3752	352862
3752	367693
3752	371944
3752	402031
3752	434524
3752	451085
3752	470118
3752	509446
3753	319182
3753	459738
3753	482786
3754	253333
3754	407298
3754	470087
3755	5158
3755	38619
3755	72564
3755	83829
3755	99622
3755	230661
3755	247930
3755	267295
3755	282060
3755	336268
3755	349233
3755	445343
3755	530946
3756	127652
3756	169676
3756	173711
3756	174372
3757	20041
3757	88655
3757	88660
3757	147997
3757	272243
3757	324270
3757	371900
3757	372716
3757	421803
3757	449253
3757	466180
3757	466606
3757	466608
3758	7279
3758	419036
3758	458248
3759	191683
3761	34627
3761	124634
3761	193294
3761	291062
3761	365389
3762	121655
3762	142681
3762	228661
3762	429611
3762	533828
3764	153611
3764	187967
3764	433806
3764	440392
3764	482574
3764	502696
3766	10161
3766	82625
3766	93493
3766	103608
3766	104540
3766	141645
3766	162340
3766	178617
3766	215456
3766	241806
3766	246418
3766	262963
3766	272396
3766	278304
3766	298314
3766	304105
3766	309870
3766	337214
3766	401782
3766	404475
3766	411972
3766	433177
3766	473510
3766	476945
3766	477105
3766	523535
3769	243473
3769	276368
3769	295733
3769	310647
3769	366621
3769	370716
3769	422478
3769	424401
3769	444545
3769	468592
3769	487243
3771	18247
3771	42765
3771	57881
3771	144939
3771	172349
3771	211231
3771	212645
3771	277654
3771	277769
3771	302166
3771	337370
3771	369539
3771	400869
3772	18505
3772	191483
3772	280816
3772	336027
3772	483535
3775	74665
3775	121052
3775	221919
3775	294177
3775	431582
3775	485249
3778	188912
3778	489426
3779	87029
3779	133514
3779	230101
3779	322587
3779	357263
3779	391541
3780	136623
3780	298959
3780	370676
3780	422294
3780	442013
3780	484148
3780	525556
3781	207539
3781	412611
3781	530239
3783	3823
3783	5212
3783	26684
3783	44550
3783	50444
3783	51645
3783	92840
3783	98024
3783	101268
3783	124688
3783	146014
3783	154228
3783	197203
3783	246430
3783	253349
3783	257834
3783	286157
3783	333606
3783	337869
3783	347414
3783	383803
3783	435164
3783	436069
3783	466163
3783	482885
3783	526084
3784	8340
3784	436105
3784	475216
3784	477753
3785	4258
3785	115629
3785	475375
3786	30129
3786	231518
3786	346035
3786	402670
3787	94358
3787	281037
3788	266793
3788	432416
3790	80166
3791	15635
3791	375140
3791	538550
3793	78112
3793	139555
3793	506139
3795	10474
3795	168050
3795	220227
3795	487094
3796	20855
3796	167360
3796	434845
3797	135718
3799	83419
3799	455031
3800	73353
3800	77745
3800	104243
3800	153509
3800	178751
3800	357195
3800	468613
3800	476649
3800	499307
3800	531889
3801	25380
3801	355659
3801	415064
3801	454848
3801	536352
3804	251032
3806	132989
3806	164650
3806	181447
3806	266395
3806	288960
3807	46834
3807	513294
3809	40538
3809	101459
3809	355281
3809	359551
3809	392225
3811	56586
3811	108475
3811	241508
3811	298026
3813	6996
3813	34289
3813	47997
3813	58873
3813	128346
3813	128348
3813	186625
3813	188566
3813	195774
3813	241168
3813	243944
3813	257377
3813	274750
3813	508036
3813	508038
3813	542517
3814	4422
3814	53886
3814	66981
3814	83040
3814	108444
3814	300827
3814	364127
3815	8599
3815	10775
3815	326603
3815	444962
3816	57496
3816	69664
3816	216905
3816	331439
3816	467852
3816	540696
3819	302206
3819	479073
3819	486627
3821	312392
3821	324987
3821	444828
3821	469173
3821	541770
3823	146014
3823	286157
3823	347414
3824	35002
3824	393292
3824	447492
3825	149888
3825	158202
3825	164044
3825	219765
3825	439852
3825	531471
3827	99449
3827	545394
3828	22150
3828	30220
3828	36172
3828	62876
3828	62887
3828	108228
3828	235574
3828	302706
3828	386641
3828	410342
3828	422774
3828	471368
3829	56588
3829	63055
3829	91952
3829	102268
3829	110797
3829	149878
3829	171550
3829	205454
3829	220433
3829	221974
3829	224008
3829	270975
3829	287413
3829	305616
3829	323711
3829	334307
3829	334995
3829	336909
3829	349345
3829	354521
3829	359254
3829	419916
3829	448680
3829	476860
3829	483568
3829	495927
3829	532685
3829	540990
3829	541781
3830	335320
3831	17720
3831	23153
3831	40474
3831	152250
3831	192199
3831	361279
3831	364309
3831	457775
3831	488447
3831	518972
3831	528683
3832	232261
3832	389766
3832	462851
3833	33812
3833	73400
3833	98332
3833	131211
3833	306781
3833	343242
3835	108968
3835	528071
3836	14370
3836	32037
3836	44284
3836	166194
3836	267475
3836	290274
3836	312000
3836	320375
3836	338823
3836	377319
3836	495096
3836	499217
3836	510297
3836	515983
3838	141835
3838	166132
3838	462990
3839	36142
3839	79627
3839	223271
3839	305623
3839	382344
3839	470050
3839	518443
3840	300899
3840	449089
3840	517011
3841	74788
3841	353325
3841	377372
3841	377380
3842	16653
3842	103322
3842	343111
3842	385450
3844	103461
3844	198184
3844	250490
3848	33387
3848	325652
3848	348306
3848	512748
3849	132765
3849	202022
3849	254426
3849	369399
3849	462463
3850	18178
3850	35115
3850	38731
3850	76213
3850	229019
3850	311508
3850	332908
3853	30129
3853	346035
3853	402670
3855	136501
3855	265498
3855	279595
3855	376561
3857	253693
3858	35512
3858	98756
3858	341570
3858	537519
3859	355560
3859	372919
3859	481691
3861	144169
3861	195757
3861	254667
3861	291320
3861	303605
3861	355229
3863	199784
3863	437072
3863	437079
3863	478111
3866	508957
3866	534658
3867	130478
3867	176448
3867	350049
3867	366073
3867	402356
3869	16291
3869	132193
3869	428171
3870	436302
3870	531569
3872	139385
3872	250225
3874	69064
3874	190799
3874	222021
3875	521807
3877	73373
3877	98373
3877	101679
3877	122881
3877	530491
3878	36790
3878	85476
3878	183392
3878	236522
3878	280764
3878	301202
3878	314280
3878	345750
3878	380126
3878	414119
3878	436542
3878	472652
3878	491064
3878	509830
3879	156207
3879	181724
3879	184420
3879	294927
3879	373299
3879	384133
3879	397684
3879	449329
3879	506180
3879	521288
3879	525540
3882	158185
3882	424718
3882	514031
3883	30039
3883	134175
3883	141436
3883	196143
3883	197127
3883	201731
3883	250717
3883	319970
3883	340397
3883	510393
3883	541139
3884	48752
3884	64016
3884	267329
3884	272291
3884	343906
3884	440869
3884	465071
3884	493456
3889	274534
3889	313599
3889	465073
3889	534498
3890	69021
3890	95691
3890	348297
3890	499092
3892	413123
3892	468675
3892	474136
3892	509628
3892	517689
3893	104125
3893	425263
3893	429667
3893	485318
3898	53466
3898	98385
3898	254170
3898	339950
3898	346954
3898	375320
3898	493406
3901	67671
3901	77240
3901	100366
3901	114193
3901	422307
3901	474537
3902	33690
3902	154855
3902	324854
3902	429788
3903	7683
3903	51212
3903	113452
3903	113500
3903	147465
3903	254686
3903	346510
3903	544960
3909	22862
3909	32463
3909	84847
3909	113375
3909	140752
3909	146627
3909	179780
3909	251438
3909	279212
3909	300343
3909	365538
3909	377192
3909	407155
3909	462099
3909	465209
3909	523256
3909	539517
3911	133862
3911	237527
3911	319174
3911	520849
3912	174651
3914	126823
3914	351496
3914	454250
3914	460686
3915	282996
3915	300322
3915	365228
3915	515649
3916	231368
3916	302703
3916	483867
3920	98411
3920	197487
3920	295977
3920	444768
3920	468770
3920	493484
3921	231706
3921	248452
3921	379404
3921	444931
3921	451276
3921	524600
3922	22927
3922	97904
3922	130499
3922	192039
3922	203161
3922	269169
3922	272110
3922	288796
3922	343263
3922	404300
3922	429491
3922	460634
3922	466635
3924	454817
3925	26009
3925	196911
3925	210078
3925	304726
3925	415888
3927	3966
3927	78041
3927	182625
3930	20434
3930	98563
3930	131960
3930	303326
3930	481665
3932	163277
3932	248815
3932	362166
3933	153776
3933	230948
3933	404059
3933	424121
3933	520843
3935	46246
3935	160954
3935	239107
3935	295231
3940	55993
3940	81955
3940	142283
3940	145364
3940	161061
3940	171669
3940	262907
3940	266663
3940	280607
3940	411846
3940	487262
3940	489927
3942	210189
3942	273864
3942	373307
3942	490457
3942	522577
3942	537940
3943	17887
3943	53575
3943	60116
3943	76944
3943	79096
3943	83878
3943	96471
3943	115415
3943	132555
3943	145995
3943	177604
3943	180808
3943	190027
3943	192077
3943	265054
3943	267880
3943	291615
3943	291792
3943	321969
3943	338385
3943	338422
3943	357273
3943	381100
3943	445101
3943	446706
3943	463768
3943	475927
3943	544843
3944	327972
3944	447305
3944	456447
3946	60807
3946	344877
3946	359228
3946	548469
3947	9510
3947	32249
3947	155374
3947	265578
3947	285622
3947	322400
3947	471621
3947	478379
3947	492804
3947	520864
3947	541332
3948	29892
3948	136984
3948	158072
3948	161823
3948	490175
3948	534633
3951	8130
3951	25482
3951	71938
3951	344945
3951	373235
3951	412381
3951	420900
3951	435544
3951	439705
3951	444746
3951	453143
3951	535792
3951	536374
3952	46743
3952	401191
3954	250469
3954	279552
3954	283824
3955	9840
3955	380925
3956	49512
3956	234450
3959	41563
3959	81957
3959	114623
3959	134691
3961	10275
3961	51005
3961	67870
3961	120258
3961	129209
3961	208217
3961	229400
3961	515669
3964	156524
3964	226378
3964	273048
3964	460071
3964	527086
3966	78041
3966	182625
3966	427274
3967	56393
3967	126199
3967	198552
3967	223833
3967	233395
3967	447635
3967	495947
3968	3970
3968	343495
3968	452107
3968	516172
3968	528725
3969	21041
3969	206600
3969	369508
3970	343495
3970	516172
3971	27815
3971	111602
3971	505099
3971	514818
3973	139258
3973	175762
3973	284155
3973	289939
3973	467269
3973	533951
3973	534786
3974	3976
3974	11376
3974	45102
3974	453738
3975	12433
3975	110214
3975	247931
3975	269400
3975	513327
3976	11376
3976	22096
3976	37337
3976	45099
3976	45102
3976	453738
3978	25568
3978	25579
3980	111167
3980	246405
3980	514527
3981	45112
3981	116315
3981	471816
3981	476040
3982	139330
3982	189244
3982	211237
3982	236224
3982	285268
3982	540888
3983	74612
3983	113214
3983	229727
3983	361128
3983	372508
3984	57981
3984	314369
3984	528523
3984	541834
3985	178433
3985	178462
3985	178464
3985	278778
3985	345982
3987	163987
3987	197722
3987	276831
3987	350449
3987	455790
3987	519579
3987	531302
3988	83109
3988	126100
3988	269174
3988	496739
3989	25591
3989	83109
3989	269174
3990	353781
3990	372235
3990	375485
3990	483531
3990	503670
3990	509977
3990	526007
3990	529162
3990	533319
3991	20762
3991	142823
3991	415837
3991	428678
3992	139541
3992	348350
3992	417545
3993	260336
3993	353549
3993	402194
3993	431563
3993	474112
3993	478232
3993	502628
3995	69171
3995	168770
3995	255826
3995	371694
3996	156719
3996	388663
3997	127747
3997	173147
3997	346526
3997	547764
3999	126597
3999	277287
3999	300710
3999	421588
3999	474285
4002	59186
4002	69169
4002	277538
4002	364557
4002	483649
4004	90524
4004	169719
4004	176306
4004	275029
4005	44111
4005	72733
4005	97674
4005	124690
4005	282981
4005	319136
4005	391665
4005	463620
4005	474167
4005	493578
4005	496977
4005	527275
4006	25501
4006	34294
4006	51924
4006	59294
4006	88361
4006	127512
4006	134677
4006	207690
4006	234662
4006	270305
4006	277932
4006	302673
4006	546735
4007	32468
4007	37423
4007	44913
4007	53582
4007	174769
4007	201184
4007	364823
4007	456887
4007	547341
4007	547388
4008	70633
4008	216540
4008	445241
4008	526161
4010	43955
4010	526676
4010	535743
4013	406751
4014	47297
4014	53017
4014	174624
4014	175242
4014	183632
4014	261410
4014	270939
4014	275671
4014	365533
4014	377267
4014	493028
